AGENCY,STATION NAME,TYPE OF CHARGER,NO. OF PLUGS,ADDRESS,CITY,POSTCODE,BOROUGH,PUBLIC CHARGER?,FEE FOR CITY DRIVERS,LATITUDE,LONGITUDE,COMMUNITY DISTRICT,COUNCIL DISTRICT,CENSUS TRACT 2020,BIN,BBL,NEIGHBORHOOD TABULATION AREA (NTA) (2020)
NYPD,NYC FLEET / NYPD122PCT-2,Level 2 Charger,1,2320 Hylan Blvd,Staten Island,10306,Staten Island,,,40.5743,-74.105888,502,50,11203,5107580,5039060001,SI0202
NYPD,NYC FLEET / NYPD25PCT-1,Level 2 Charger,2,120 E 119Th St,New York,10035,Manhattan,,,40.800892,-73.941025,111,9,182,1054360,1017670062,MN1102
NYPD,NYC FLEET / NYPD44PCT-1,Level 2 Charger,2,1264 River Ave,Concourse,10452,Bronx,,,40.837181,-73.920451,204,16,197,2003017,2024890077,BX0401
NYPD,NYC FLEET / NYPD49PCT-1,Level 2 Charger,2,2121 Eastchestr Rd,East Bronx,10461,Bronx,,,40.856047,-73.843944,211,13,296,2097543,2042050001,BX1102
NYPD,NYC FLEET / NYPD60PCT-1,Level 2 Charger,2,2927 W 8Th St,Coney Island,11224,Brooklyn,,,40.576822,-73.976465,313,48,354,3196591,3072790290,BK1302
NYPD,NYC FLEET / NYPD61PCT-1,Level 2 Charger,2,1016 Gravesend Neck Rd,Sheepshead Bay,11223,Brooklyn,,,40.59445,-73.960233,315,48,584,3200557,3073710065,BK1501
NYPD,NYC FLEET / NYPD72PCT-1,Level 2 Charger,2,830 4Th Ave,Greenwood,11232,Brooklyn,,,40.65815,-74.00044,307,38,101,3009843,3006680029,BK0702
NYPD,NYC FLEET / NYPD73PCT-1,Level 2 Charger,2,401 Thomas S Boyland St,Brownsville,11212,Brooklyn,,,40.670653,-73.913955,316,41,924,3080735,3034970002,BK1602
NYPD,NYC FLEET / NYPD7PCT-1,Level 2 Charger,2,19 1/2 Pitt St,New York,10002,Manhattan,,,40.716209,-73.983605,103,1,12,1004078,1003420060,MN0302
NYPD,NYC FLEET / NYPDACADEMY-S1,EV Solar Arc Charger,1,3529 College Point Blvd,Flushing,11354,Queens,,,40.762473,-73.835496,407,20,869,,,QN0707
NYPD,NYC FLEET / NYPDACADEMY-S2,EV Solar Arc Charger,1,3529 College Point Blvd,Flushing,11354,Queens,,,40.762473,-73.835496,407,20,869,,,QN0707
NYPD,NYC FLEET / NYPDACADEMY-S3,EV Solar Arc Charger,1,130-30 28Th Ave,Flushing,11354,Queens,,,40.772829,-73.838857,407,19,907,4537931,4043270100,QN0701
NYPD,NYC FLEET / NYPDACADEMY-S4,EV Solar Arc Charger,1,130-30 28Th Ave,Flushing,11354,Queens,,,40.772829,-73.838857,407,19,907,4537931,4043270100,QN0701
NYPD,NYC FLEET / NYPDBXTRAFFC-S1,EV Solar Arc Charger,1,4223 Third Ave,Bronx,10457,Bronx,,,40.84707,-73.895984,206,15,395,2000000,2030430072,BX0602
NYPD,NYC FLEET / NYPDBXTRAFFC-S2,EV Solar Arc Charger,1,4223 Third Ave,Bronx,10457,Bronx,,,40.84707,-73.895984,206,15,395,2000000,2030430072,BX0602
NYPD,NYC FLEET / NYPDBXTRAFFC-S3,EV Solar Arc Charger,1,4223 3rd Ave,West Bronx,10457,Bronx,,,40.84707,-73.895984,206,15,395,2000000,2030430072,BX0602
NYPD,NYC FLEET / NYPDERIEBASN_S1,EV Solar Arc Charger,1,700 Columbia St,Red Hook,11231,Brooklyn,,,40.667954,-74.010346,306,38,5302,3000000,3006120210,BK0601
NYPD,NYC FLEET / NYPDFSD-CRS1A-B,Level 2 Charger,2,53-01 58Th St,Flushing,11377,Queens,,,40.734205,-73.910298,402,26,243,4054276,4023610150,QN0203
NYPD,NYC FLEET / NYPDHQ_1PP_1_L3,Level 3 Fast Charger,1,1 Police Plaza Path,New York,10038,Manhattan,,,40.712348,-74.000891,101,1,2901,1079143,1001190001,MN0102
NYPD,NYC FLEET / NYPDHQ_1PP_2_L3,Level 3 Fast Charger,1,29 Avenue Of The Finest,New York,10038,Manhattan,,,40.710369,-74.00136,101,1,2901,1001389,1001137501,MN0102
NYPD,NYC FLEET / NYPDHQ_1PP_3_L3,Level 3 Fast Charger,1,Rose St,New York,10038,Manhattan,,,,,,,,,,
NYPD,NYC FLEET / NYPDHQ_1PP_4_L3,Level 3 Fast Charger,1,1 Police Plaza Path,New York,10038,Manhattan,,,40.712348,-74.000891,101,1,2901,1079143,1001190001,MN0102
NYPD,NYC FLEET / NYPDHQ_1PP_5_L3,Level 3 Fast Charger,1,Rose St,New York,10038,Manhattan,,,,,,,,,,
NYPD,NYC FLEET / NYPDHQ_1PP_6_L3,Level 3 Fast Charger,1,17 Frankfort St,New York,10038,Manhattan,,,40.710932,-74.003481,101,1,1501,,,MN0101
NYPD,NYC FLEET / NYPDHQ_1PP_7_L3,Level 3 Fast Charger,1,1 Police Plaza,New York,10007,Manhattan,,,40.712348,-74.000891,101,1,2901,1079143,1001190001,MN0102
NYPD,NYC FLEET / NYPDHQ_1PP_8_L3,Level 3 Fast Charger,1,1 Police Plaza,New York,10038,Manhattan,,,40.712348,-74.000891,101,1,2901,1079143,1001190001,MN0102
NYPD,NYC FLEET / NYPDHQ_1PP_9_L3,Level 3 Fast Charger,1,1 Police Plaza,New York,10038,Manhattan,,,40.712348,-74.000891,101,1,2901,1079143,1001190001,MN0102
NYPD,NYC FLEET / NYPDHQ_1PP10_L3,Level 3 Fast Charger,1,1 Police Plaza Path,New York,10038,Manhattan,,,40.712348,-74.000891,101,1,2901,1079143,1001190001,MN0102
NYPD,NYC FLEET / NYPDSSHOP4_1_L3,Level 3 Fast Charger,1,49-21 Metropolitan Ave,New York,11385,Queens,,,40.713639,-73.917886,405,30,53502,4059022,4026110452,QN0501
NYPD,NYC FLEET / NYPDSSHOP9_1_L3,Level 3 Fast Charger,1,669 W 158 St,New York,10032,Manhattan,,,40.836055,-73.947657,112,7,247,1090854,1201329999,MN1201
NYPD,NYC FLEET / NYPDSSHOP9_2_L3,Level 3 Fast Charger,1,669 W 158 St,New York,10032,Manhattan,,,40.836055,-73.947657,112,7,247,1090854,1201329999,MN1201
NYPD,NYC FLEET / NYPDSSHOP9_3_L3,Level 3 Fast Charger,1,669 W 158 St,New York,10032,Manhattan,,,40.836055,-73.947657,112,7,247,1090854,1201329999,MN1201
NYPD,NYC FLEET / NYPDSSHOP9_4_L3,Level 3 Fast Charger,1,669 W 158 St,New York,10032,Manhattan,,,40.836055,-73.947657,112,7,247,1090854,1201329999,MN1201
OCME,NYC FLEET / OCME SISEAVIEW,Level 2 Charger,2,460 Brielle Ave,Staten Island,10314,Staten Island,,,40.593798,-74.135437,502,50,181,5154986,5009550170,SI0203
OCME,NYC FLEET / OCME_26ST_1_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10016,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST_2_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10001,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST_S1_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10001,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST_S2_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10001,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST_S3_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10001,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST_S4_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10001,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST_S5_L3,Level 3 Fast Charger,1,421 E 26th St,New York,10001,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_26ST-1,Level 2 Charger,2,421 E 26Th St,New York,10016,Manhattan,,,40.738575,-73.976588,106,4,62,1087939,1009620100,MN0603
OCME,NYC FLEET / OCME_BKLN-1,Level 2 Charger,2,599 Winthrop St,East Flatbush,11203,Brooklyn,,,40.657723,-73.940499,309,40,808,3397939,3048120001,BK0902
OCME,NYC FLEET / OCME_QUEENS-1,Level 2 Charger,2,160-15 82Nd Dr,Jamaica,11432,Queens,,,40.717155,-73.805825,408,24,1267,4439812,4068580001,QN0802
NYCEM,NYC FLEET / OEMHQ_1_L3,Level 3 Fast Charger,1,165 Cadman Plz E,Downtown Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQ_2_L3,Level 3 Fast Charger,1,165 Cadman Plz E,Downtown Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQARC-S1,EV Solar Arc Charger,1,42 Red Cross Pl,Downtown Brooklyn,11201,Brooklyn,,,40.699502,-73.989556,302,33,13,,,BK0202
NYCEM,NYC FLEET / OEMHQARC-S2,EV Solar Arc Charger,1,42 Red Cross Pl,Downtown Brooklyn,11201,Brooklyn,,,40.699502,-73.989556,302,33,13,,,BK0202
NYCEM,NYC FLEET / OEMHQARC-S3,EV Solar Arc Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQARC-S4,EV Solar Arc Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-1,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-10,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-12,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-2,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-3,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-4,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-6,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMHQCADMAN-7,Level 2 Charger,1,165 Cadman Plaza E,Brooklyn,11201,Brooklyn,,,40.698761,-73.98987,302,33,13,3000172,3000850006,BK0202
NYCEM,NYC FLEET / OEMWAREHSE_1_L3,Level 3 Fast Charger,1,930 Flushing Ave,Brooklyn,11206,Brooklyn,,,40.702555,-73.934382,304,34,391,3071838,3031400001,BK0401
NYCEM,NYC FLEET / OEMWAREHSE_2_L3,Level 3 Fast Charger,1,930 Flushing Ave,East Williamsburg,11206,Brooklyn,,,40.702555,-73.934382,304,34,391,3071838,3031400001,BK0401
PROB,NYC FLEET / PROB_340BAYST,Level 2 Charger,2,340 Bay St,Tompkinsville,10301,Staten Island,,,40.63368,-74.075159,501,49,21,5013302,5005030032,SI0102
TLC,NYC FLEET / TLC_WOODSIDE_S1,EV Solar Arc Charger,1,24-55 Brooklyn Queens Expy W,Woodside,11377,Queens,,,40.764199,-73.902694,401,22,299,4022499,4010160045,QN0171
TLC,NYC FLEET / TLC_WOODSIDE_S2,EV Solar Arc Charger,1,24-55 Brooklyn Queens Expy W,Woodside,11377,Queens,,,40.764199,-73.902694,401,22,299,4022499,4010160045,QN0171
TLC,NYC FLEET / TLC_WOODSIDE_S3,EV Solar Arc Charger,1,24-55 Brooklyn Queens Expy W,Woodside,11377,Queens,,,40.764199,-73.902694,401,22,299,4022499,4010160045,QN0171
TLC,NYCTLC / TLC 1,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 10,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 11,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 12,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 2,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 3,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 4,Level 2 Charger,2,31-89 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 5,Level 2 Charger,2,31-89 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 6,Level 2 Charger,2,31-89 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 7,Level 2 Charger,2,31-89 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 8,Level 2 Charger,2,31-89 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
TLC,NYCTLC / TLC 9,Level 2 Charger,2,3189 123rd St,College Point,11354,Queens,,,40.768295,-73.845753,407,19,907,4438020,4043920025,QN0701
DCAS,BAT Lightpole Charger 1,Level 2 Charger,1,58th St Brooklyn Army Terminal,Brooklyn,11220,Brooklyn,*adapter required for use,,,,,,,,,
DCAS,BAT Lightpole Charger 2,Level 2 Charger,1,58th St Brooklyn Army Terminal,Brooklyn,11220,Brooklyn,*adapter required for use,,,,,,,,,
DCAS,BAT Lightpole Charger 3,Level 2 Charger,1,58th St Brooklyn Army Terminal,Brooklyn,11220,Brooklyn,*adapter required for use,,,,,,,,,
DCAS,BAT Lightpole Charger 4,Level 2 Charger,1,58th St Brooklyn Army Terminal,Brooklyn,11220,Brooklyn,*adapter required for use,,,,,,,,,
DCAS,BAT Lightpole Charger 5,Level 2 Charger,1,58th St Brooklyn Army Terminal,Brooklyn,11220,Brooklyn,*adapter required for use,,,,,,,,,
DCAS,BAT Lightpole Charger 6,Level 2 Charger,1,58th St Brooklyn Army Terminal,Brooklyn,11220,Brooklyn,*adapter required for use,,,,,,,,,
DCAS,DCAS ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
DCAS,DCAS ROADIE 2,Mobile Charger,1,,,,,,,,,,,,,,
DCAS,DCAS_FORDPRO_CSH1,Level 2 Charger,1,6626 Metropolitan Ave,Middle Village,11379,Queens,,,40.712377,-73.892143,405,30,61301,4443103,4036050001,QN0502
DCAS,DCAS_FORDPRO_CSH2,Level 2 Charger,1,6626 Metropolitan Ave,Middle Village,11379,Queens,,,40.712377,-73.892143,405,30,61301,4443103,[phone],QN0502
DEP,DEP ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
DOC,DOC ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
DOC,DOC_MOBI_1,Mobile Charger,1,,,,,,,,,,,,,,
DOH,DOH 56 DRIVE NISSAN,Level 2 Charger,1,56-17 56th Dr.,Maspeth,11378,Queens,,,40.72441,-73.914492,402,26,219,4058946,4025850002,QN0501
DOH,DOH BEDFORD FORD PRO,Level 2 Charger,1,485 Throop Ave.,Brooklyn,11221,Brooklyn,,,40.685654,-73.941462,303,36,277,3051782,3018260001,BK0302
DOH,DOH BEDFORD NISSAN 1,Level 2 Charger,1,485 Throop Ave.,Brooklyn,11221,Brooklyn,,,40.685654,-73.941462,303,36,277,3051782,3018260001,BK0302
DOH,DOH BELLEVUE NISSAN 1,Level 2 Charger,1,455 1st Ave.,New York,10016,Manhattan,,,40.739162,-73.976894,106,2,66,1020610,1009320017,MN0603
DOH,DOH BELLEVUE NISSAN 2,Level 2 Charger,1,455 1st Ave.,New York,10016,Manhattan,,,40.739162,-73.976894,106,2,66,1020610,[phone],MN0603
DOT,DOT ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
DPR,DPR ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
DPR,DRPSIPEP_FORDPRO-1,Level 2 Charger,1,300 Altamont st,Staten Island,10306,Staten Island,,,,,,,,,,
DPR,DRPSIPEP_FORDPRO-2,Level 2 Charger,1,300 Altamont st,Staten Island,10306,Staten Island,,,,,,,,,,
DSNY,DSNY ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
DSNY,DSNY ROADIE 2,Mobile Charger,1,,,,,,,,,,,,,,
DSNY,DSNY_CLIPPER_BETTSENG-1,Level 2 Charger,2,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_CLIPPER_BETTSENG-2,Level 2 Charger,2,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_CLIPPER_BETTSEXT-1,Level 2 Charger,2,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_CLIPPER_BK04-3,Level 2 Charger,1,161 Varick Avenue,Brooklyn,11237,Brooklyn,,,40.711118,-73.928548,301,34,44902,3400387,3029620001,BK0104
DSNY,DSNY_CLIPPER_BK05-2,Level 2 Charger,2,606 Milford Street,East New York,11208,Brooklyn,,,40.660832,-73.8697,305,42,1078,3099068,3045620001,BK0503
DSNY,DSNY_CLIPPER_BK05-3,Level 2 Charger,2,606 Milford Street,East New York,11208,Brooklyn,,,40.660832,-73.8697,305,42,1078,3099068,3045620001,BK0503
DSNY,DSNY_CLIPPER_BK12-1,Level 2 Charger,2,5602 19th Ave,Mapleton,11204,Brooklyn,,,40.622889,-73.982824,312,44,468,3328495,3054940089,BK1204
DSNY,DSNY_CLIPPER_BKLCU-2,Level 2 Charger,2,803 Forbell St,Brooklyn,11208,Brooklyn,,,40.664595,-73.860612,305,42,1220,3099064,3045550001,BK0505
DSNY,DSNY_CLIPPER_BKLCU-3,Level 2 Charger,2,803 Forbell St,Brooklyn,11208,Brooklyn,,,40.664595,-73.860612,305,42,1220,3099064,3045550001,BK0505
DSNY,DSNY_CLIPPER_BLACKROCK-1,Level 2 Charger,2,2383 Blackrock Ave,Bronx,10462,Bronx,,,40.829823,-73.844707,209,18,96,2119181,2038270001,BX1001
DSNY,DSNY_CLIPPER_BLACKROCK-2,Level 2 Charger,2,2383 Blackrock Ave,Bronx,10462,Bronx,,,40.829823,-73.844707,209,18,96,2119181,2038270001,BX1001
DSNY,DSNY_CLIPPER_BLACKROCK-3,Level 2 Charger,2,2383 Blackrock Ave,Bronx,10462,Bronx,,,40.829823,-73.844707,209,18,96,2119181,2038270001,BX1001
DSNY,DSNY_CLIPPER_BLACKROCK-4,Level 2 Charger,2,2383 Blackrock Ave,Bronx,10462,Bronx,,,40.829823,-73.844707,209,18,96,2119181,2038270001,BX1001
DSNY,DSNY_CLIPPER_CRSBBMEXEC-1,Level 2 Charger,2,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_CLIPPER_CRSBBMEXEC-2,Level 2 Charger,2,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_CLIPPER_CRSBIT,Level 2 Charger,2,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_CLIPPER_FK-SWMTENT,Level 2 Charger,2,1000 West Service Rd,Staten Island,10314,Staten Island,,,40.571144,-74.195327,503,51,22801,5130986,5059000500,SI0391
DSNY,DSNY_CLIPPER_FRSHKLLSBBM-1,Level 2 Charger,2,1000 West Service Rd,Staten Island,10314,Staten Island,,,40.571144,-74.195327,503,51,22801,5130986,5059000500,SI0391
DSNY,DSNY_CLIPPER_MN11-4,Level 2 Charger,2,217 E 127th St,Manhattan,10035,Manhattan,,,40.804756,-73.934281,111,8,242,1087849,1017920005,MN1102
DSNY,DSNY_CLIPPER_Q08-1,Level 2 Charger,2,130-23 150th Ave,Jamaica,11430,Queens,,,40.664778,-73.810159,410,28,84602,4257531,4118840001,QN1001
DSNY,DSNY_CLIPPER_Q08-2,Level 2 Charger,2,130-23 150th Ave,Jamaica,11430,Queens,,,40.664778,-73.810159,410,28,84602,4257531,4118840001,QN1001
DSNY,DSNY_CLIPPER_Q12-1,Level 2 Charger,2,130-23 150th Ave,Jamaica,11430,Queens,,,40.664778,-73.810159,410,28,84602,4257531,4118840001,QN1001
DSNY,DSNY_CLIPPER_Q12-2,Level 2 Charger,2,130-23 150th Ave,Jamaica,11430,Queens,,,40.664778,-73.810159,410,28,84602,4257531,4118840001,QN1001
DSNY,DSNY_CLIPPER_Q5A-1,Level 2 Charger,1,48-01 58th Rd.,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_CLIPPER_SI3_TRAILER-1,Level 2 Charger,2,1000 West Service Rd,Staten Island,10314,Staten Island,,,40.571144,-74.195327,503,51,22801,5130986,5059000500,SI0391
DSNY,DSNY_ENPHASE_CRSBBMSCORRIDOR-1,Level 2 Charger,1,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_ENPHASE_CRSBBMSCORRIDOR-2,Level 2 Charger,1,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_ENPHASE_CRSBBMSCORRIDOR-3,Level 2 Charger,1,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_ENPHASE_CRSBBMSCORRIDOR-4,Level 2 Charger,1,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_ENPHASE_CRSBBMSCORRIDOR-5,Level 2 Charger,1,52-35 58th Street,Woodside,11377,Queens,,,40.734882999999996,-73.909957,402,26,243,4462505,4023610268,QN0203
DSNY,DSNY_ENPHASE_Q05A-1,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_ENPHASE_Q05A-2,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_ENPHASE_Q05A-3,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_ENPHASE_Q05A-4,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_ENPHASE_Q05A-5,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_ENPHASE_Q05A-6,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
DSNY,DSNY_ENPHASE_Q05A-7,Level 2 Charger,1,48-01 58th Rd,Maspeth,11378,Queens,,,40.720249,-73.922845,405,26,219,4307983,4026000001,QN0501
NYCEM,NYCEM LC,Level 2 Charger,4,930 Flushing Ave,Bushwick,11206,Brooklyn,,,40.702555,-73.934382,304,34,391,3071838,3031400001,BK0401
NYCEM,NYCEM_FRESHKILLS_FORDPRO,Level 2 Charger,1,1 Muldoon Ave,Staten Island,10314,Staten Island,,,40.575374,-74.196743,503,51,22801,5158123,[phone],SI0391
NYPD,NYPD ROADIE 1,Mobile Charger,1,,,,,,,,,,,,,,
NYPD,NYPD ROADIE 2,Mobile Charger,1,,,,,,,,,,,,,,
QPL,QPLCENTRAL_FORDPRO,Level 2 Charger,1,89-11 Merrick Blvd,Queens,11432,Queens,,,40.707865,-73.795295,412,27,460,4209635,4097980006,QN1201
QPL,QPLWINDSORPK-1_FORDPRO,Level 2 Charger,1,79-50 Bell Blvd,Queens,11364,Queens,,,40.734936,-73.755509,411,23,129103,4164306,4077720001,QN1104
DOT,DOT Flo 13th St,L2 DOT Flo Curbside Charger,2,"13th Street: 5th Avenue, 4th Avenue",Brooklyn,11215,Brooklyn,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 225th St,L2 DOT Flo Curbside Charger,2,"225th Street: Merrick Boulevard, 135th Avenue",Queens,14413,Queens,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 30th Place,L2 DOT Flo Curbside Charger,6,30th Pl between Thomson Ave and 47th Ave,Queens,11101,Queens,,$1.85/hour,,,,,,,,
DOT,DOT Flo 33rd St,L2 DOT Flo Curbside Charger,2,"33rd Street: 31st Avenue, Broadway",Queens,11106,Queens,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 35th St,L2 DOT Flo Curbside Charger,2,"35th Street: 30th Avenue, 28th Avenue",Queens,11103,Queens,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 38th St,L2 DOT Flo Curbside Charger,4,"38th Street: 36th Avenue, 35th Avenue",Queens,11101,Queens,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 3rd Ave,L2 DOT Flo Curbside Charger,6,"3rd Avenue: 33rd Street, 34th Street",Brooklyn,11232,Brooklyn,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 41st Ave,L2 DOT Flo Curbside Charger,2,"41st Avenue: 81st Street, Baxter Avenue",Queens,11373,Queens,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 43rd St,L2 DOT Flo Curbside Charger,2,"43rd Street: 5th Avenue, 4th Avenue",Brooklyn,11232,Brooklyn,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 72nd St,L2 DOT Flo Curbside Charger,2,"72nd Street: 37th Avenue, 35th Avenue",Queens,11372,Queens,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
DOT,DOT Flo 8th St,L2 DOT Flo Curbside Charger,2,"8th Street: 6th Avenue, 7th Avenue",Brooklyn,11215,Brooklyn,Yes,$2.50/hr + overnight dwell fee of $1/hr,,,,,,,,
